Id,Churn
0,0.04881515183672241
1,0.666578924299654
2,0.6463258688804506
3,0.0222690425875474
4,0.01180029730026203
5,0.10210785161927746
6,0.4208641364540675
7,0.2677386891526003
8,0.08170115280025796
9,0.28690507087831063
10,0.2551935994588079
11,0.20196291245872902
12,0.308252129695476
13,0.12491756979008004
14,0.02072776138769257
15,0.03540297546251083
16,0.18897136849264312
17,0.3297138938528663
18,0.03537086242859346
19,0.03958393154771441
20,0.19381869589731898
21,0.028924185698786603
22,0.7657565396215058
23,0.43171243128294867
24,0.14520128440362526
25,0.417047815865687
26,0.14301239631181606
27,0.025129269786460746
28,0.04247418290062845
29,0.012005480441592815
30,0.582001798684228
31,0.2840928196321296
32,0.7425614357801584
33,0.529508235399354
34,0.10734288430133117
35,0.05690062814837778
36,0.5316760794161389
37,0.0472067742393572
38,0.11026521335199053
39,0.060640409017934244
40,0.3401041237521476
41,0.6371536747185266
42,0.41409416469237353
43,0.23888659177217622
44,0.3584463993887033
45,0.31424319136231144
46,0.23244942923149398
47,0.11979350224887628
48,0.23789606257114942
49,0.23537252757612168
50,0.35265227530358173
51,0.7303692499441867
52,0.26634890150753815
53,0.08836804859452237
54,0.4462393977328556
55,0.013992426383055099
56,0.02516770688686306
57,0.5983428542116059
58,0.6496141040620327
59,0.24287971686966392
60,0.030313528224318306
61,0.5450937602080257
62,0.14466289493486215
63,0.2092385904075263
64,0.7512525064313088
65,0.013252165029686166
66,0.18090576333784955
67,0.44553235531797436
68,0.023729194440006693
69,0.5924463830454602
70,0.5576313331422199
71,0.6398388940226255
72,0.08095024991906705
73,0.5333478192543017
74,0.8359671693490728
75,0.027878797463199274
76,0.14823070104184574
77,0.08553517373987012
78,0.15184928351375165
79,0.019135944561072486
80,0.44558294892084427
81,0.7238464820585288
82,0.7580907158577622
83,0.20389489481596676
84,0.23789606257114942
85,0.05306947456140783
86,0.07645752272566438
87,0.30944564897061766
88,0.277666695925074
89,0.23789606257114942
90,0.11168167306496726
91,0.17918211957796812
92,0.8324478254734505
93,0.7719728165136314
94,0.01268741361256842
95,0.04021326621417922
96,0.15130148346601477
97,0.6972218699383845
98,0.2632197593778149
99,0.5910877604228927
100,0.028308554262240552
101,0.8102398872429893
102,0.01180029730026203
103,0.519517141397044
104,0.013457540269521215
105,0.7670997944223228
106,0.31633136961422037
107,0.13282857953518387
108,0.02283651639257118
109,0.1918768284024843
110,0.11030141021194825
111,0.08489237820146277
112,0.5346139764878866
113,0.34181122203767916
114,0.018305481236372635
115,0.7814059778702238
116,0.025298052379720954
117,0.01239598532730659
118,0.027633542013874572
119,0.7482035948035534
120,0.12614946772473784
121,0.048356951987651414
122,0.3178510007188388
123,0.34296523746116503
124,0.2164007126656458
125,0.2066933447541781
126,0.6828104914238584
127,0.2535132709650244
128,0.19641326455529065
129,0.21247090134013843
130,0.12202090079606383
131,0.05807381451177029
132,0.012336455488533883
133,0.03880346111383544
134,0.26568940363125737
135,0.04980700720277372
136,0.061772154464622635
137,0.012224669547730044
138,0.09036048837721372
139,0.10999300898186173
140,0.02356439795432485
141,0.031229347604782118
142,0.10766425303690541
143,0.10057631085139025
144,0.26958504841269326
145,0.12398749295965468
146,0.2976670756829686
147,0.01667190203290835
148,0.013488037335380745
149,0.6372522725795219
150,0.03913411534632415
151,0.5545219904632526
152,0.3725408600652244
153,0.02832569593033895
154,0.30078188172821546
155,0.7630279933925028
156,0.03376376984374926
157,0.12311870026051863
158,0.06954848774716843
159,0.13030020707791953
160,0.2654695642359849
161,0.6898606822162251
162,0.10364894085386381
163,0.06506620619499795
164,0.5407049285550212
165,0.07302057919623613
166,0.047150225055077724
167,0.14459258419605053
168,0.02073241240342254
169,0.6153379909384767
170,0.7832332529523441
171,0.03613656595585504
172,0.38519737901851847
173,0.33860309030743485
174,0.11726310333998505
175,0.572535187082952
176,0.09971203192004735
177,0.08228428913069104
178,0.024180483516594915
179,0.7929469502211137
180,0.13554013182177987
181,0.09224064603353646
182,0.04586967153783043
183,0.10626888310242981
184,0.1300570802430093
185,0.02537133098333578
186,0.12282883835946061
187,0.013262881572662416
188,0.025313992799183428
189,0.03540908857209148
190,0.022368210549180496
191,0.012911921784920094
192,0.13448199176652073
193,0.04144362914810669
194,0.4288965065439169
195,0.1346676919177745
196,0.040098522216954605
197,0.137303918431089
198,0.3208901045373416
199,0.5265333245415561
200,0.5008434542842005
201,0.6511026517718373
202,0.16122352393467745
203,0.5994442953584626
204,0.15231843221271993
205,0.01547746323042492
206,0.12330128129129564
207,0.5884599682873864
208,0.6998624775825139
209,0.5098507184047483
210,0.3035837909723146
211,0.07522338741401204
212,0.5681802139746354
213,0.01853114834002122
214,0.025353890954917815
215,0.5594236523091516
216,0.8386894166339213
217,0.761613703786882
218,0.1885366201256543
219,0.4841086778407439
220,0.41944469694777275
221,0.03970687366095179
222,0.05316918817021222
223,0.13052306968875532
224,0.03032800533326419
225,0.6103554586443055
226,0.25475319565551446
227,0.07636142923805944
228,0.4886406778254305
229,0.34724350556976563
230,0.011536807564371067
231,0.02000219324402884
232,0.28507779016232027
233,0.012240476263525625
234,0.020022869416514533
235,0.026987128710180164
236,0.7301526393553117
237,0.2859376053917022
238,0.07853100154705032
239,0.36671850446130116
240,0.19086040100216173
241,0.03410540625315481
242,0.154459815975252
243,0.4387040855437551
244,0.049095681357713104
245,0.11154293785087975
246,0.023629860284898902
247,0.011031059984502394
248,0.08193659767773719
249,0.03127979169882101
250,0.011721934166614337
251,0.026458125711340586
252,0.0947344702678476
253,0.4083522646693199
254,0.342810339133705
255,0.6367946265560805
256,0.09244637818693163
257,0.14183479509081576
258,0.18670657171512192
259,0.6696105773098937
260,0.10769928225207645
261,0.3174457276224769
262,0.2087727540821063
263,0.4997125859242122
264,0.6221925854862866
265,0.30191627488930045
266,0.6013149650928599
267,0.373198565468733
268,0.23292887220702133
269,0.11606229587780673
270,0.01952489834598283
271,0.013879749893950844
272,0.28195672194438753
273,0.5092754901701116
274,0.07342711904012451
275,0.3381397184601946
276,0.05744861886935902
277,0.07054852763477275
278,0.1402412038597034
279,0.03982382702508304
280,0.5876955572361354
281,0.06505217958991237
282,0.527510606871657
283,0.012380366237126409
284,0.15811962749600872
285,0.013180660941177928
286,0.02336644909487262
287,0.011536807564371067
288,0.12368823357075776
289,0.6924550567113021
290,0.47116673576823487
291,0.5529522767972995
292,0.044664669539414024
293,0.4771514055715296
294,0.5344335293803495
295,0.08108701776960023
296,0.11378435409948277
297,0.5009268156043318
298,0.011654760507581933
299,0.2623815108402569
300,0.06323721199738601
301,0.07676178984884602
302,0.1295933437574752
303,0.7331268145304383
304,0.040901950662183176
305,0.19086040100216173
306,0.41151754560231346
307,0.523091843656513
308,0.6953116418383787
309,0.7872820670570456
310,0.0475494914781347
311,0.01803202971678222
312,0.11727404373242985
313,0.0632066727556598
314,0.4142403164214467
315,0.7448508608625346
316,0.025336009384169012
317,0.3907954633168592
318,0.7358172625393593
319,0.5042033888988436
320,0.36499521615922537
321,0.6665779733568964
322,0.4704168719431426
323,0.10963452203988451
324,0.035981987058145495
325,0.6598724189461256
326,0.023513697315298683
327,0.2509829779560612
328,0.013627750454867922
329,0.3271251681772853
330,0.11143489948393416
331,0.31228901767185213
332,0.2886175559970536
333,0.17923364647983334
334,0.5888476344589615
335,0.13152256558648587
336,0.014036768836262245
337,0.24278561418566075
338,0.02370558920627139
339,0.021959302481387267
340,0.4830396011293283
341,0.2675729447915341
342,0.12543881290630884
343,0.20535257085195852
344,0.030266876788413805
345,0.060640409017934244
346,0.3865354345556335
347,0.3036555888319229
348,0.012615858936867872
349,0.35975368800845514
350,0.05979330501214475
351,0.02903790617526824
352,0.23490029689329106
353,0.08106316295590653
354,0.30922788677541974
355,0.02785250780450351
356,0.7773282843932281
357,0.5963524577803355
358,0.6203733061942135
359,0.5652453911942215
360,0.1907571893819218
361,0.016978061497723348
362,0.36043151115100397
363,0.0590318226399089
364,0.2740327321079677
365,0.012805417828874762
366,0.0666786753099956
367,0.1418744201130951
368,0.11904244397309335
369,0.09519574004032656
370,0.1265175401076189
371,0.2539108057473157
372,0.06332363159006531
373,0.8243268259882451
374,0.02792968603272834
375,0.1896941921386382
376,0.2670434882781842
377,0.18255217889521438
378,0.6344266751145841
379,0.5382471126680985
380,0.315611752804807
381,0.04272617861475269
382,0.033083696443715
383,0.40275248201806313
384,0.26168445351168773
385,0.49834668400558446
386,0.49155049147990265
387,0.025906544502055335
388,0.011172259098227187
389,0.02221526288235658
390,0.6467589922094569
391,0.02060517216181517
392,0.5967111496685419
393,0.36799399399552
394,0.11696503911579215
395,0.413080416760119
396,0.060640409017934244
397,0.030043170017029483
398,0.1491258404591176
399,0.022148968561367565
400,0.30922721569114425
401,0.1294975843299928
402,0.02500137071935699
403,0.23417702855809308
404,0.025139525341808525
405,0.5426418844315855
406,0.6356166276893546
407,0.3095849787569871
408,0.23789606257114942
409,0.015085715944490524
410,0.05139911265284254
411,0.056543205655161584
412,0.602506110563417
413,0.5130200950537137
414,0.23789606257114942
415,0.18305716507247188
416,0.020606789483582924
417,0.416306689276083
418,0.07577336507066303
419,0.0685922708532873
420,0.35012618971664355
421,0.20808587758441627
422,0.4433451287640992
423,0.1545439653843746
424,0.09028153941478666
425,0.6519094124274796
426,0.20082213917831446
427,0.06536178363256887
428,0.8324478254734505
429,0.1914961862031441
430,0.03390850965595847
431,0.11544831878647857
432,0.6128254026217573
433,0.6036442611403949
434,0.5656609659211841
435,0.7009704076942287
436,0.017364728758826477
437,0.03503250397386379
438,0.2452308347215418
439,0.4641837443709826
440,0.10342329557730895
441,0.22782549878451738
442,0.13746090852912465
443,0.034993293437155897
444,0.2587978110278008
445,0.013858513162920258
446,0.03778960988023895
447,0.030201453384900524
448,0.4587871598731936
449,0.10384690702959225
450,0.6085662627821684
451,0.3951112878455383
452,0.023695485673016495
453,0.577418973949174
454,0.0384891361680196
455,0.21953408189661794
456,0.18160495467692017
457,0.015516220065383966
458,0.036440627731440606
459,0.092461186688701
460,0.14859828529391775
461,0.023254719139403437
462,0.02776818150496037
463,0.026738431084546647
464,0.3036555888319229
465,0.18747741281416086
466,0.02285234654819445
467,0.7022638512545675
468,0.21809580301692405
469,0.043557859817392054
470,0.47156359531226616
471,0.4165796454238565
472,0.23789606257114942
473,0.2517519050487561
474,0.5307089851475794
475,0.04544831822213868
476,0.7273569856984786
477,0.04408695658625338
478,0.07111472044203807
479,0.2836476839086919
480,0.2920536799801767
481,0.02418624322877612
482,0.22077486906461777
483,0.5676726571923068
484,0.07543435827064843
485,0.33609214929102993
486,0.5030021756073705
487,0.2743219772024032
488,0.013025797132807238
489,0.05465223181607995
490,0.80703435438539
491,0.31234077237414076
492,0.2501569290738423
493,0.08537214265135064
494,0.07184982560309652
495,0.022906699102404244
496,0.09867313953388049
497,0.041047036891035435
498,0.6600749183415459
499,0.05520838613800693
500,0.7559330999681454
501,0.023989991093484778
502,0.19297374517620416
503,0.4124527187854616
504,0.30104491533584393
505,0.023610481747024094
506,0.13083513826120313
507,0.2233740278312086
508,0.5914164266470388
509,0.10465232281823085
510,0.7021501251132275
511,0.32845864733135627
512,0.5873703085683901
513,0.5310046712405162
514,0.12527606622610646
515,0.05612570282980847
516,0.22774820348396096
517,0.8568306361715229
518,0.4122301426709956
519,0.021935101550565935
520,0.5466719891085775
521,0.08174127551854528
522,0.018177679987900784
523,0.20287659705048655
524,0.8386894166339213
525,0.14401310754374444
526,0.37155956635640985
527,0.12049700143283121
528,0.5589175169454305
529,0.06885669352862274
530,0.0450119804667064
531,0.08877689622667652
532,0.16000958154742237
533,0.3661345816864146
534,0.760451632976922
535,0.6502592906095825
536,0.39470780434457575
537,0.07182053284433002
538,0.4551060626567805
539,0.14052261624948806
540,0.5623557595269412
541,0.7154538941390787
542,0.14896078525792225
543,0.13273662735702949
544,0.1534471750928616
545,0.2757779852713843
546,0.42008455865912864
547,0.04298868518055376
548,0.2904396357734824
549,0.050510628141638196
550,0.08020373068697596
551,0.03162981664377715
552,0.024919772880403902
553,0.18837576507776949
554,0.1347088775393798
555,0.046516627082826
556,0.66140002004989
557,0.6090502619174365
558,0.13869598681669532
559,0.2525900046000552
560,0.449703246105641
561,0.013747160146904372
562,0.026997475683430496
563,0.01498904660445488
564,0.2562199871213014
565,0.24536312400567764
566,0.6573116403010509
567,0.1036261380023473
568,0.5039000596926277
569,0.06386680545826873
570,0.019654702551240067
571,0.6416655202149567
572,0.6648161809247896
573,0.19297374517620416
574,0.021076691965907893
575,0.2955036799908464
576,0.19934284915520845
577,0.556339854001126
578,0.41970247156026785
579,0.7067427906965402
580,0.02549941483038873
581,0.5945441100474989
582,0.013773196694245857
583,0.026795145563594542
584,0.20271588068739407
585,0.020073555364208844
586,0.16611817896799008
587,0.06812955554539604
588,0.8333779350024848
589,0.3719139864777357
590,0.8729856209561556
591,0.0831190287366269
592,0.5292730941524906
593,0.04500941553678114
594,0.4309512559649189
595,0.5076990972237493
596,0.01180029730026203
597,0.460613673113186
598,0.4483460948919092
599,0.04666161979075232
600,0.015408232517031882
601,0.21896254854694547
602,0.10214547860129125
603,0.6065442009177509
604,0.03681771638482389
605,0.26303892348202834
606,0.10301987832475278
607,0.5894643611807218
608,0.058891486152487627
609,0.15167379483259733
610,0.49568873445918826
611,0.18747741281416086
612,0.3481827713110725
613,0.16994326237500826
614,0.09738785617252171
615,0.01618766119086421
616,0.45955958997796476
617,0.12476412089197278
618,0.018433698976449534
619,0.1799294921637982
620,0.025766458759989022
621,0.30872411628321345
622,0.6972218699383845
623,0.8359671693490728
624,0.07433377375427518
625,0.14903517386465706
626,0.019498290747267655
627,0.028336910661737564
628,0.6456932425228239
629,0.15260868736153188
630,0.4704904761180285
631,0.026182955723407106
632,0.5433672827388839
633,0.021199384344603913
634,0.5743219043723858
635,0.019067748342569177
636,0.1106596797885425
637,0.16222828461268493
638,0.15717586845244308
639,0.591344341299036
640,0.8179794059305467
641,0.17733995159339982
642,0.13939822400029617
643,0.18584295546807192
644,0.2933972859939192
645,0.0359956566517985
646,0.11567196461203602
647,0.07795837624125415
648,0.012119357554649173
649,0.06224870922636301
650,0.03690526458461732
651,0.7381716296684473
652,0.04408051627232414
653,0.20077920594724608
654,0.1955929621917776
655,0.577418973949174
656,0.1697662198999764
657,0.13106709381930345
658,0.060676049593731546
659,0.4322938092953799
660,0.04125330598108298
661,0.0346054090180748
662,0.42005917289418365
663,0.2703779750128706
664,0.03627159776181398
665,0.6880495768418565
666,0.8577990979498651
667,0.1638146214525135
668,0.03279052497567357
669,0.014041917403828286
670,0.02756430397183649
671,0.49934092499417726
672,0.569027793557978
673,0.40695854512682567
674,0.7253116586884408
675,0.0756993748060589
676,0.015604062530244043
677,0.2676378034182388
678,0.2793712804299473
679,0.6569958934331009
680,0.4997125859242122
681,0.1234611116137349
682,0.017749068568406853
683,0.37964219918816283
684,0.05006041363174175
685,0.3162017142569398
686,0.033459652330400214
687,0.040316146530324684
688,0.2935594060940432
689,0.21019352556814255
690,0.655512211249141
691,0.8101130918767231
692,0.3242062354012553
693,0.25824737731168135
694,0.060676049593731546
695,0.563478047988843
696,0.41619101486809146
697,0.013620605811400503
698,0.030147082676589013
699,0.10694463060911727
700,0.07364524593745676
701,0.09158693415742286
702,0.1020785022591783
703,0.10614290348442709
704,0.8593727470123967
705,0.014059488641418974
706,0.08527403672676698
707,0.7519685871422864
708,0.02407177382511547
709,0.09218169647677976
710,0.061826058430561666
711,0.19190922922707954
712,0.32076858596925883
713,0.24536312400567764
714,0.17738821341685468
715,0.16429094632516464
716,0.7218716650760848
717,0.05292290915269113
718,0.37586865703215777
719,0.7858503573205544
720,0.1279668242061544
721,0.30238964587331246
722,0.23518166776530888
723,0.48170717608265173
724,0.136757131065506
725,0.6862130344107926
726,0.01672909968254378
727,0.332565808232004
728,0.2013758781589211
729,0.021993229765260705
730,0.014027268617907897
731,0.6661031060774232
732,0.013055523438901531
733,0.02554674478380818
734,0.05217940022851107
735,0.4819243067228759
736,0.02375336235836439
737,0.26524325858932707
738,0.42564879079080353
739,0.42550442761230606
740,0.3006429562730243
741,0.3346799200525012
742,0.3176846279991112
743,0.41979422094732227
744,0.1415596892043133
745,0.16904025068575654
746,0.08265884868577497
747,0.38036806681470825
748,0.01174359414627442
749,0.6203743584103452
750,0.43779421447287753
751,0.04069988063948076
752,0.18932735191503886
753,0.14157669734498732
754,0.5971875976019567
755,0.08503695931773556
756,0.12165731133271487
757,0.404788883114848
758,0.06699123251072972
759,0.7108273336286892
760,0.3604804275335698
761,0.6095365315357838
762,0.7106587495490039
763,0.1288153498909652
764,0.13744183867303664
765,0.1046183166649199
766,0.4849603152890855
767,0.08228428913069104
768,0.1641695156467247
769,0.3969746235971936
770,0.5510264557952572
771,0.03595652132620833
772,0.7315593326493903
773,0.18670657171512192
774,0.5553551838966728
775,0.07604623602785045
776,0.08640604964776076
777,0.534149698101128
778,0.05535902759455847
779,0.6282825213724795
780,0.09234934978782405
781,0.44109248491670133
782,0.557527937738512
783,0.6584164597429107
784,0.02652865730684337
785,0.6049874104311789
786,0.13880499122167558
787,0.14775319073536322
788,0.4907343143307484
789,0.023287325900567764
790,0.49539185931434604
791,0.6257460240477511
792,0.023910213140073664
793,0.5424928980195342
794,0.6219220821649609
795,0.5468350707918468
796,0.34364627373589024
797,0.015614116478019543
798,0.09496202723983914
799,0.06180737226868107
800,0.31460217198747126
801,0.28416446826554353
802,0.021739830246040998
803,0.6859177100767895
804,0.012134983699830276
805,0.16766035869962323
806,0.012745331632049486
807,0.4902357558055115
808,0.1346978795285619
809,0.2032019682457563
810,0.12860267391363195
811,0.2921788138912949
812,0.34551213731200203
813,0.22153733993963043
814,0.037197306228943135
815,0.5758385165313454
816,0.21311341211199095
817,0.23355424423865387
818,0.01658485729326012
819,0.0494747112950553
820,0.1390357397201022
821,0.7560298647516231
822,0.012618087448323158
823,0.04116560061327018
824,0.11771966473025883
825,0.021993229765260705
826,0.015085715944490524
827,0.45600128794067163
828,0.6670051444744977
829,0.6528290177464141
830,0.8099882010543973
831,0.8179794059305467
832,0.24536312400567764
833,0.4117156461354653
834,0.2589652672589387
835,0.3369668206678729
836,0.06926066780306987
837,0.7076031084342912
838,0.4148408337904674
839,0.3364458715386187
840,0.3036555888319229
841,0.23789606257114942
842,0.141924787906082
843,0.423031818007844
844,0.019013825520860856
845,0.3487358677689
846,0.5486028128615513
847,0.8280816060902983
848,0.02420373084682155
849,0.24270162506894635
850,0.44194807097506617
851,0.10999662954834384
852,0.019061426583430782
853,0.21804670489395594
854,0.22356643501908446
855,0.11158342941821318
856,0.49772716470267675
857,0.12139736755136989
858,0.6648161809247896
859,0.01517074322075923
860,0.49105046331333624
861,0.10023510167056916
862,0.11361138711114403
863,0.5055482794621768
864,0.14697335116307178
865,0.040122272421690613
866,0.1049152101345788
867,0.38373299622574064
868,0.22851629967185674
869,0.39851392862930446
870,0.6943210283006644
871,0.12203909397713335
872,0.07762215528684195
873,0.4575829796130104
874,0.6098485476460601
875,0.4081989036693455
876,0.2581272548027531
877,0.12335155369598681
878,0.023853221271958148
879,0.1368052351766586
880,0.1930369607196253
881,0.07557535955003361
882,0.011777984810656613
883,0.7501752969776894
884,0.04363445576525817
885,0.30825186815385264
886,0.22179071195455
887,0.0203541107533056
888,0.06018208766759237
889,0.32485337020786154
890,0.3395162094580785
891,0.11087426167767406
892,0.012761132390541212
893,0.7320181462080021
894,0.0489443477283313
895,0.031878169828349276
896,0.04714416140904666
897,0.3900627787083869
898,0.08731570993047566
899,0.7517341115133759
